################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4905.9004]
#### parameters are tensor([[ 0.1191,  0.1313,  0.4182,  0.4554],
        [ 0.4901,  0.1030, -0.3799, -0.1836],
##### after values are 2.6702880859375e-05
##### updated are2.b_log_var
##### after values are 1.52587890625e-05
##### updated are4.w_mu
##### after values are 6.085634231567383e-05
##### updated are4.w_log_var
##### after values are 0.0001983642578125
##### updated are4.b_mu
##### after values are -3.6850571632385254e-05
##### updated are4.b_log_var
##### after values are 2.002716064453125e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.723]
##### the policy_gradient is [4696.743]
##### updated are0.w_mu
##### after values are -1.9073486328125e-06
##### updated are0.w_log_var
##### after values are -3.0517578125e-05
##### updated are0.b_mu
##### after values are 1.52587890625e-05
##### updated are0.b_log_var
##### after values are -1.52587890625e-05
##### updated are2.w_mu
##### after values are -4.76837158203125e-06
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are 3.2067298889160156e-05
##### updated are2.b_log_var
##### after values are 1.52587890625e-05
##### updated are4.w_mu
##### after values are 1.615285873413086e-05
##### updated are4.w_log_var
##### after values are 0.000274658203125
##### updated are4.b_mu
##### after values are -4.649162292480469e-05
##### updated are4.b_log_var
##### after values are 3.24249267578125e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.719]
##### the policy_gradient is [5004.961]
##### updated are0.w_mu
##### after values are 3.814697265625e-06
##### updated are0.w_log_var
##### after values are 0.0
##### updated are0.b_mu
##### after values are 1.0967254638671875e-05
##### updated are0.b_log_var
##### after values are -1.52587890625e-05
##### updated are2.w_mu
##### after values are 1.239776611328125e-05
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are 3.36766242980957e-05
##### updated are2.b_log_var
##### after values are 0.0
##### updated are4.w_mu
##### after values are 2.872943878173828e-05
##### updated are4.w_log_var
##### after values are 0.000274658203125
##### updated are4.b_mu
##### after values are -5.196034908294678e-05
##### updated are4.b_log_var
##### after values are 3.4332275390625e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.719]
##### the policy_gradient is [5333.5854]
##### updated are0.w_mu
##### after values are 3.719329833984375e-05
##### updated are0.w_log_var
##### after values are 0.0
##### updated are0.b_mu
##### after values are 3.337860107421875e-06
##### updated are0.b_log_var
##### after values are -1.52587890625e-05
##### updated are2.w_mu
##### after values are 1.430511474609375e-05
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are 2.8431415557861328e-05
##### updated are2.b_log_var
##### after values are 0.0
##### updated are4.w_mu
##### after values are 4.374980926513672e-05
##### updated are4.w_log_var
##### after values are 0.0004730224609375
##### updated are4.b_mu
##### after values are -4.8741698265075684e-05
##### updated are4.b_log_var
##### after values are 5.53131103515625e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.719]
##### the policy_gradient is [4096.8877]
##### updated are0.w_mu
##### after values are 6.389617919921875e-05
##### updated are0.w_log_var
##### after values are 0.0
##### updated are0.b_mu
##### after values are 0.0
##### updated are0.b_log_var
##### after values are -3.0517578125e-05
##### updated are2.w_mu
##### after values are 4.1961669921875e-05
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are 2.467632293701172e-05
##### updated are2.b_log_var
##### after values are 1.52587890625e-05
##### updated are4.w_mu
##### after values are 7.039308547973633e-05
##### updated are4.w_log_var
##### after values are 0.0003814697265625
##### updated are4.b_mu
##### after values are -4.383176565170288e-05
##### updated are4.b_log_var
##### after values are 4.482269287109375e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [5061.204]
##### updated are0.w_mu
##### after values are -2.193450927734375e-05
##### updated are0.w_log_var
##### after values are 0.0
##### updated are0.b_mu
##### after values are 1.8596649169921875e-05
##### updated are0.b_log_var
##### after values are -3.0517578125e-05
##### updated are2.w_mu
##### after values are -4.57763671875e-05
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are 1.4185905456542969e-05
##### updated are2.b_log_var
##### after values are 0.0
##### updated are4.w_mu
##### after values are 9.953975677490234e-06
##### updated are4.w_log_var
##### after values are 0.0003509521484375
##### updated are4.b_mu
##### after values are -2.689659595489502e-05
##### updated are4.b_log_var
##### after values are 4.1961669921875e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [5281.055]
##### updated are0.w_mu
##### after values are 4.00543212890625e-05
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are -9.059906005859375e-06
##### updated are0.b_log_var
##### after values are -3.0517578125e-05
##### updated are2.w_mu
##### after values are 4.1961669921875e-05
##### updated are2.w_log_var
##### after values are -0.000244140625
##### updated are2.b_mu
##### after values are 2.002716064453125e-05
##### updated are2.b_log_var
##### after values are 0.0
##### updated are4.w_mu
##### after values are 5.698204040527344e-05
##### updated are4.w_log_var
##### after values are 0.0003814697265625
##### updated are4.b_mu
##### after values are -3.98978590965271e-05
##### updated are4.b_log_var
##### after values are 4.00543212890625e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4399.7964]
##### updated are0.w_mu
##### after values are 4.57763671875e-05
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are -6.67572021484375e-06
##### updated are0.b_log_var
##### after values are 0.0
##### updated are2.w_mu
##### after values are 3.0517578125e-05
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are 1.7404556274414062e-05
##### updated are2.b_log_var
##### after values are 0.0
##### updated are4.w_mu
##### after values are 5.4836273193359375e-05
##### updated are4.w_log_var
##### after values are 0.0002899169921875
##### updated are4.b_mu
##### after values are -3.482401371002197e-05
##### updated are4.b_log_var
##### after values are 3.147125244140625e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4181.4355]
##### updated are0.w_mu
##### after values are 1.430511474609375e-05
##### updated are0.w_log_var
##### after values are 0.0
##### updated are0.b_mu
##### after values are -1.33514404296875e-05
##### updated are0.b_log_var
##### after values are -1.52587890625e-05
##### updated are2.w_mu
##### after values are 8.58306884765625e-06
##### updated are2.w_log_var
##### after values are 0.000244140625
##### updated are2.b_mu
##### after values are 1.704692840576172e-05
##### updated are2.b_log_var
##### after values are 1.52587890625e-05
##### updated are4.w_mu
##### after values are 2.568960189819336e-05
##### updated are4.w_log_var
##### after values are 0.000274658203125
##### updated are4.b_mu
##### after values are -3.4943222999572754e-05
##### updated are4.b_log_var
##### after values are 2.765655517578125e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [3797.22]
##### updated are0.w_mu
##### after values are -4.76837158203125e-05
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are -2.765655517578125e-05
##### updated are0.b_log_var
##### after values are -1.52587890625e-05
##### updated are2.w_mu
##### after values are -9.822845458984375e-05
##### updated are2.w_log_var
